2026-03-23 17:55:19 | RESET — $1,000.00
2026-03-23 17:55:44 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 17:55:44 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 17:55:44 | Calage: 2026-03-23 10:50:00+00:00
2026-03-23 17:55:44 | Cache journalier 2026-03-23...
2026-03-23 17:55:46 |   ATR=15.13 spread_rt=0.201
2026-03-23 17:55:46 | Reset triggered pour 2026-03-23
2026-03-23 18:00:00 | CANDLE 2026-03-23 10:55 | close=4269.08 | ATR=15.13 | pos=0
2026-03-23 18:05:02 | CANDLE 2026-03-23 11:00 | close=4282.48 | ATR=15.13 | pos=0
2026-03-23 18:05:46 | Arret.
2026-03-23 18:05:46 | Capital final: $1,000.00
2026-03-23 18:05:47 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 18:05:47 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 18:10:01 | ~ 11:05 | O=4283.64 H=4421.72 L=4281.55 C=4406.58 | ATR=15.13 | 7/12 trig | 0pos
2026-03-25 13:05:01 | ~ 06:00 | O=4555.77 H=4556.97 L=4546.50 C=4550.44 | ATR=13.80 | trig 7/5o 7/7c | 1pos | unr=$+11.60
2026-03-25 13:10:00 | ~ 06:05 | O=4550.27 H=4551.76 L=4539.24 C=4541.16 | ATR=13.80 | trig 7/5o 7/7c | 1pos | unr=$+21.74
2026-03-25 13:15:00 | ~ 06:10 | O=4540.80 H=4546.92 L=4533.18 C=4534.44 | ATR=13.80 | trig 7/5o 7/7c | 1pos | unr=$+27.33
2026-03-25 13:17:25 | STOP_RT ALL_KC_BRK short | 4562.09->4544.99 | $+17.10 | Cap=$1,055.23
2026-03-25 13:20:01 | ~ 06:15 | O=4534.59 H=4550.16 L=4534.59 C=4548.97 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 13:25:01 | ~ 06:20 | O=4549.30 H=4552.76 L=4547.64 C=4550.95 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 13:30:00 | ~ 06:25 | O=4551.67 H=4552.40 L=4548.13 C=4550.31 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 13:35:00 | ~ 06:30 | O=4550.64 H=4556.80 L=4550.27 C=4553.75 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 13:40:01 | ~ 06:35 | O=4553.62 H=4553.74 L=4546.65 C=4546.65 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 13:45:01 | ~ 06:40 | O=4546.59 H=4548.96 L=4544.33 C=4546.81 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 13:50:02 | ~ 06:45 | O=4546.82 H=4550.75 L=4543.87 C=4547.61 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 13:55:00 | ~ 06:50 | O=4547.86 H=4550.08 L=4546.37 C=4548.64 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:00:01 | ~ 06:55 | O=4548.24 H=4549.57 L=4543.32 C=4545.63 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:05:01 | ~ 07:00 | O=4544.90 H=4550.40 L=4544.82 C=4548.77 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:10:02 | ~ 07:05 | O=4548.81 H=4552.35 L=4548.09 C=4550.89 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:15:01 | ~ 07:10 | O=4551.09 H=4559.00 L=4549.75 C=4556.80 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:20:02 | ~ 07:15 | O=4556.92 H=4562.56 L=4556.64 C=4562.28 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:25:01 | ~ 07:20 | O=4562.24 H=4563.31 L=4555.94 C=4556.76 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:30:01 | ~ 07:25 | O=4557.05 H=4562.72 L=4556.48 C=4560.82 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:35:01 | ~ 07:30 | O=4561.06 H=4561.06 L=4553.80 C=4555.27 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:40:01 | ~ 07:35 | O=4555.15 H=4555.15 L=4542.80 C=4546.35 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:45:01 | ~ 07:40 | O=4546.90 H=4552.48 L=4545.73 C=4546.83 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:50:01 | ~ 07:45 | O=4546.99 H=4550.11 L=4539.70 C=4544.80 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 14:55:02 | ~ 07:50 | O=4544.68 H=4546.32 L=4542.52 C=4544.65 | ATR=13.80 | trig 7/5o 7/7c | 0pos
2026-03-25 15:00:00 | RISK LON_PREV 2.6% > cible 1.0% (min lot)
2026-03-25 15:00:00 | >>> TRADE LON_PREV LONG <<<
2026-03-25 15:00:00 |     Entry=4539.30 (bid=4539.21 ask=4539.30 spread=0.090)
2026-03-25 15:00:00 |     SL=4511.70 (27.6$ / 2.0x ATR) | ACT=0.75 TRAIL=0.75 | TRAIL
2026-03-25 15:00:00 |     Size=1.0000oz (0.010lots) | Risk=$10.55 (1.0%) | Cap=$1,055.23
2026-03-25 15:00:01 | ~ 07:55 | O=4544.70 H=4545.13 L=4537.14 C=4539.21 | ATR=13.80 | trig 9/5o 7/7c | 1pos | unr=$+0.15
2026-03-25 15:05:02 | ~ 08:00 | O=4539.67 H=4549.70 L=4535.94 C=4545.53 | ATR=13.80 | trig 9/5o 7/7c | 1pos | unr=$+6.39
2026-03-25 15:05:02 | RISK PO3_SWEEP 3.9% > cible 1.0% (min lot)
2026-03-25 15:05:02 | >>> TRADE PO3_SWEEP LONG <<<
2026-03-25 15:05:02 |     Entry=4545.79 (bid=4545.69 ask=4545.79 spread=0.100)
2026-03-25 15:05:02 |     SL=4504.40 (41.4$ / 3.0x ATR) | ACT=0.75 TRAIL=0.75 | TRAIL
2026-03-25 15:05:02 |     Size=1.0000oz (0.010lots) | Risk=$10.55 (1.0%) | Cap=$1,055.23
2026-03-25 15:10:00 | ~ 08:05 | O=4545.68 H=4554.98 L=4543.96 C=4551.79 | ATR=13.80 | trig 10/5o 11/7c | 2pos | unr=$+18.49
2026-03-25 15:15:01 | ~ 08:10 | O=4551.78 H=4559.22 L=4550.42 C=4558.51 | ATR=13.80 | trig 10/5o 11/7c | 2pos | unr=$+31.93
2026-03-25 15:20:01 | ~ 08:15 | O=4558.53 H=4564.59 L=4557.24 C=4563.36 | ATR=13.80 | trig 12/5o 13/7c | 2pos | unr=$+41.63
2026-03-25 15:25:00 | ~ 08:20 | O=4563.36 H=4567.70 L=4562.12 C=4562.57 | ATR=13.80 | trig 12/5o 13/7c | 2pos | unr=$+40.05
2026-03-25 15:30:01 | ~ 08:25 | O=4562.62 H=4567.27 L=4561.34 C=4565.59 | ATR=13.80 | trig 12/5o 13/7c | 2pos | unr=$+46.09
2026-03-25 15:35:01 | ~ 08:30 | O=4565.60 H=4567.29 L=4563.20 C=4566.32 | ATR=13.80 | trig 12/5o 13/7c | 2pos | unr=$+47.55
2026-03-25 15:36:36 | STOP_RT LON_PREV long | 4539.30->4554.92 | $+15.62 | Cap=$1,070.85
2026-03-25 15:36:36 | STOP_RT PO3_SWEEP long | 4545.79->4554.92 | $+9.13 | Cap=$1,079.98
2026-03-25 15:40:02 | ~ 08:35 | O=4566.32 H=4566.33 L=4553.28 C=4563.53 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 15:45:00 | ~ 08:40 | O=4563.53 H=4567.53 L=4562.68 C=4565.32 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 15:50:02 | ~ 08:45 | O=4565.36 H=4567.10 L=4562.12 C=4565.02 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 15:55:01 | ~ 08:50 | O=4564.95 H=4567.05 L=4558.85 C=4559.16 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 16:00:01 | ~ 08:55 | O=4559.30 H=4561.45 L=4555.17 C=4556.18 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 16:05:00 | ~ 09:00 | O=4556.15 H=4565.26 L=4554.35 C=4563.12 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 16:10:01 | ~ 09:05 | O=4563.13 H=4567.52 L=4560.69 C=4562.55 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 16:15:01 | ~ 09:10 | O=4562.55 H=4566.15 L=4559.06 C=4562.24 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 16:20:01 | ~ 09:15 | O=4562.03 H=4565.52 L=4561.67 C=4563.69 | ATR=13.80 | trig 12/5o 13/7c | 0pos
2026-03-25 16:36:20 | Arret.
2026-03-25 16:36:20 | Capital final: $1,079.98
